district,composite_lean,gov_2018_lean,statewide_avg_2018_lean,uss_2018_lean,pre_2020_lean,gov_2022_lean,statewide_avg_2022_lean,uss_2022_lean,pre_2024_lean,uss_2024_lean,dem_votes_2018,rep_votes_2018,dem_share_2018,margin_2018,winner_2018,contested_2018,dem_votes_2020,rep_votes_2020,dem_share_2020,margin_2020,winner_2020,contested_2020,dem_votes_2022,rep_votes_2022,dem_share_2022,margin_2022,winner_2022,contested_2022,dem_votes_2024,rep_votes_2024,dem_share_2024,margin_2024,winner_2024,contested_2024,candidate_effect_2024,candidate_effect_2022,candidate_effect_2020,candidate_effect_2018
18,0.434190,0.408582,0.415801,0.375863,0.439463,0.442231,0.454645,0.428598,0.445054,0.418906,,,,,,False,,,,,,False,,,,,,False,50276,5991,0.893526,0.787051,D,True,0.015902,,,
20,0.422616,0.421221,0.429384,0.388654,0.432026,0.408703,0.441608,0.416036,0.425695,0.405575,,,,,,False,,,,,,False,18904.000000,0.000000,1.000000,1.000000,D_uncontested,False,27309,4678,0.853753,0.707506,D,True,-0.012297,,,
22,0.394338,0.391651,0.403014,0.363252,0.403476,0.371152,0.406167,0.382620,0.410421,0.395146,,,,,,False,,,,,,False,,,,,,False,35522,5617,0.863463,0.726926,D,True,0.025691,,,
25,0.381378,0.351333,0.356245,0.322280,0.382362,0.398142,0.407170,0.376623,0.387697,0.364279,,,,,,False,,,,,,False,23195.000000,6604.000000,0.778382,0.556764,D,True,34264,6517,0.840195,0.680390,D,True,0.015384,0.022423,,
3,0.370548,0.363410,0.359017,0.329349,0.373544,0.389347,0.388436,0.364771,0.355082,0.343732,,,,,,False,,,,,,False,22756.000000,5458.000000,0.806550,0.613100,D,True,28838,0,1.000000,1.000000,D_uncontested,False,,0.061421,,
1,0.365645,0.343579,0.337181,0.314790,0.365668,0.387479,0.381568,0.367946,0.366625,0.352123,,,,,,False,,,,,,False,31494.000000,0.000000,1.000000,1.000000,D_uncontested,False,35739,0,1.000000,1.000000,D_uncontested,False,,,,
13,0.312171,0.296265,0.300190,0.274267,0.293789,0.336540,0.335025,0.325222,0.302743,0.298732,27620.000000,7769.000000,0.780469,0.560937,D,True,33647.000000,11621.000000,0.743284,0.486569,D,True,26228.000000,8638.000000,0.752251,0.504503,D,True,34532,10625,0.764710,0.529420,D,True,0.009105,0.065499,-0.028120,-0.012452
2,0.311872,0.312652,0.311481,0.285508,0.325481,0.306901,0.319852,0.301564,0.308366,0.302757,,,,,,False,,,,,,False,21475.000000,0.000000,1.000000,1.000000,D_uncontested,False,32142,0,1.000000,1.000000,D_uncontested,False,,,,
21,0.311296,0.291638,0.307668,0.278446,0.322490,0.303947,0.320585,0.308777,0.326237,0.310750,,,,,,False,,,,,,False,29205.000000,10499.000000,0.735568,0.471136,D,True,42376,11116,0.792193,0.584386,D,True,0.037463,0.049691,,
38,0.302783,0.298179,0.308311,0.283095,0.315629,0.286245,0.318471,0.297620,0.307059,0.297943,,,,,,False,,,,,,False,20205.000000,0.000000,1.000000,1.000000,D_uncontested,False,34877,0,1.000000,1.000000,D_uncontested,False,,,,
33,0.273932,0.277909,0.272254,0.246324,0.279537,0.280851,0.284865,0.273646,0.259312,0.253561,,,,,,False,,,,,,False,23459.000000,8064.000000,0.744187,0.488374,D,True,37146,0,1.000000,1.000000,D_uncontested,False,,0.095674,,
24,0.273560,0.246019,0.251646,0.226797,0.285803,0.284804,0.286741,0.269482,0.280350,0.265780,,,,,,False,,,,,,False,21764.000000,9024.000000,0.706899,0.413798,D,True,27744,10526,0.724954,0.449909,D,True,0.007961,0.058758,,
7,0.246585,0.203492,0.185284,0.188877,0.262263,0.267280,0.255286,0.264027,0.269000,0.252331,,,,,,False,,,,,,False,37060.000000,0.000000,1.000000,1.000000,D_uncontested,False,44243,0,1.000000,1.000000,D_uncontested,False,,,,
26,0.245232,0.203949,0.204509,0.186483,0.256320,0.259881,0.261076,0.253331,0.264936,0.242991,,,,,,False,,,,,,False,,,,,,False,42296,18926,0.690863,0.381726,D,True,0.002197,,,
9,0.228827,0.217061,0.210938,0.196537,0.247552,0.227177,0.232708,0.227100,0.235147,0.232062,,,,,,False,,,,,,False,23320.000000,0.000000,1.000000,1.000000,D_uncontested,False,28020,0,1.000000,1.000000,D_uncontested,False,,,,
42,0.210895,0.251004,0.251016,0.239531,0.219325,0.166837,0.221265,0.212992,0.200241,0.201464,,,,,,False,,,,,,False,,,,,,False,28382,0,1.000000,1.000000,D_uncontested,False,,,,
8,0.191668,0.148943,0.134950,0.138031,0.210994,0.202738,0.198287,0.206268,0.220132,0.205755,,,,,,False,,,,,,False,33436.000000,15455.000000,0.683889,0.367777,D,True,36054,19829,0.645169,0.290339,D,True,0.010068,0.117640,,
43,0.150531,0.169298,0.162373,0.169384,0.155670,0.121921,0.163117,0.170987,0.147978,0.150980,,,,,,False,,,,,,False,21565.000000,12045.000000,0.641625,0.283249,D,True,26881,17661,0.603498,0.206996,D,True,0.009533,0.116513,,
41,0.136209,0.146116,0.136868,0.145286,0.144384,0.107002,0.145136,0.151926,0.147174,0.143634,,,,,,False,,,,,,False,,,,,,False,31027,19863,0.609688,0.219375,D,True,0.030045,,,
5,0.128720,0.124543,0.119949,0.107623,0.131821,0.125721,0.125977,0.120753,0.140064,0.141867,,,,,,False,,,,,,False,17429.000000,17284.000000,0.502089,0.004177,D,True,32395,0,1.000000,1.000000,D_uncontested,False,,-0.001212,,
16,0.126022,0.092786,0.099366,0.094189,0.135116,0.126412,0.128566,0.148356,0.151037,0.146865,,,,,,False,,,,,,False,,,,,,False,37653,24375,0.607032,0.214065,D,True,0.037577,,,
6,0.121055,0.115464,0.105612,0.099780,0.119515,0.132023,0.127979,0.132097,0.115700,0.124265,,,,,,False,,,,,,False,15431.000000,11274.000000,0.577832,0.155664,D,True,23315,15363,0.602797,0.205595,D,True,0.038308,0.082195,,
4,0.112373,0.068035,0.055604,0.059358,0.131707,0.118105,0.115008,0.127220,0.149097,0.136543,,,,,,False,,,,,,False,28135.000000,22462.000000,0.556061,0.112121,D,True,39473,29317,0.573819,0.147638,D,True,0.018012,0.069107,,
11,0.096155,0.052325,0.036000,0.047130,0.119697,0.102183,0.096546,0.115426,0.131579,0.119197,,,,,,False,,,,,,False,28216.000000,22151.000000,0.560208,0.120416,D,True,33327,30965,0.518369,0.036739,D,True,-0.021219,0.089472,,
58,0.094632,0.160789,0.145432,0.144894,0.108666,0.038903,0.088241,0.086101,0.080048,0.087747,,,,,,False,,,,,,False,,,,,,False,28937,20938,0.580190,0.160381,D,True,0.042125,,,
19,0.094300,0.064312,0.073583,0.068082,0.099205,0.094819,0.100220,0.112896,0.114879,0.112125,,,,,,False,,,,,,False,30488.000000,18712.000000,0.619675,0.239350,D,True,36778,27718,0.570237,0.140474,D,True,0.032503,0.150793,,
28,0.089844,0.042831,0.045084,0.030735,0.108700,0.090142,0.097038,0.097026,0.128603,0.111702,27611.000000,27555.000000,0.500508,0.001015,D,True,35353.000000,33039.000000,0.516917,0.033834,D,True,25891.000000,23501.000000,0.524194,0.048388,D,True,35671,28121,0.559177,0.118353,D,True,0.025898,0.059769,-0.032160,-0.070086
34,0.082717,0.062877,0.056003,0.050442,0.089758,0.087043,0.083508,0.096144,0.099099,0.094443,,,,,,False,,,,,,False,27735.000000,23813.000000,0.538042,0.076084,D,True,32674,28763,0.531829,0.063659,D,True,0.005678,0.080744,,
27,0.081150,0.027872,0.026742,0.017566,0.101053,0.088701,0.090499,0.093359,0.118866,0.099106,,,,,,False,,,,,,False,31203.000000,24604.000000,0.559123,0.118247,D,True,39483,31331,0.557559,0.115118,D,True,0.032976,0.103393,,
53,0.077548,0.096131,0.098007,0.097859,0.074454,0.062790,0.077980,0.085540,0.068535,0.084551,,,,,,False,,,,,,False,21253.000000,19536.000000,0.521047,0.042095,D,True,29205,22695,0.562717,0.125434,D,True,0.041735,0.068918,,
15,0.073217,0.073952,0.088556,0.082674,0.071400,0.063672,0.073159,0.088391,0.071649,0.087650,,,,,,False,,,,,,False,,,,,,False,27121,22599,0.545475,0.090949,D,True,0.028823,,,
14,0.056739,0.072406,0.086594,0.077524,0.044126,0.042523,0.059678,0.066954,0.049019,0.065521,,,,,,False,,,,,,False,20269.000000,16191.000000,0.555924,0.111849,D,True,27198,19604,0.581129,0.162258,D,True,0.080956,0.124604,,
10,0.052325,0.064330,0.035107,0.038741,0.042998,0.060420,0.048957,0.053003,0.052117,0.055649,,,,,,False,,,,,,False,15286.000000,17162.000000,0.471092,-0.057816,R,True,26752,25175,0.515185,0.030370,D,True,0.019425,0.044186,,
31,0.049990,0.044483,0.034682,0.031874,0.045135,0.057511,0.054561,0.063703,0.051676,0.055827,,,,,,False,,,,,,False,,,,,,False,30311,34149,0.470230,-0.059541,R,True,-0.023194,,,
23,0.041209,0.029085,0.042269,0.045624,0.036507,0.036110,0.040896,0.054492,0.052919,0.060320,,,,,,False,,,,,,False,25683.000000,24183.000000,0.515040,0.030081,D,True,33941,30241,0.528824,0.057649,D,True,0.044181,0.099250,,
36,0.038330,-0.002770,0.001364,0.009356,0.039778,0.046281,0.050870,0.050879,0.063368,0.061908,,,,,,False,,,,,,False,20443.000000,20905.000000,0.494413,-0.011173,R,True,27060,29757,0.476266,-0.047468,R,True,-0.005498,0.081502,,
49,0.037271,0.040546,0.042886,0.029396,0.048128,0.024564,0.033309,0.033982,0.043166,0.041070,,,,,,False,,,,,,False,16307.000000,18806.000000,0.464415,-0.071170,R,True,22601,24871,0.476091,-0.047818,R,True,-0.004614,0.052563,,
52,0.034382,0.035931,0.043674,0.051041,0.031796,0.024576,0.031408,0.048075,0.036989,0.051260,,,,,,False,,,,,,False,18150.000000,23810.000000,0.432555,-0.134890,R,True,25755,34378,0.428301,-0.143399,R,True,-0.049515,0.023592,,
35,0.033478,0.012697,0.016444,0.014142,0.038389,0.035023,0.032523,0.046376,0.049683,0.048699,,,,,,False,,,,,,False,,,,,,False,33375,36961,0.474508,-0.050984,R,True,-0.002404,,,
64,0.015247,0.071815,0.062641,0.069914,0.008409,-0.021114,0.018696,0.018933,-0.008643,0.009112,,,,,,False,,,,,,False,21072.000000,21847.000000,0.490971,-0.018057,R,True,23695,30439,0.437710,-0.124580,R,True,-0.020971,0.101143,,
17,0.012274,-0.005825,0.000433,-0.003640,0.012235,0.011313,0.016292,0.035010,0.024411,0.031160,,,,,,False,,,,,,False,,,,,,False,28643,34403,0.454319,-0.091362,R,True,-0.001389,,,
60,0.008123,-0.038712,-0.052759,-0.043619,0.036675,0.006139,0.006789,0.023863,0.052854,0.037732,,,,,,False,,,,,,False,0.000000,36534.000000,0.000000,-1.000000,R_uncontested,False,31492,37345,0.457487,-0.085027,R,True,0.005930,,,
39,0.007152,-0.013224,-0.005144,0.001981,0.014440,-0.002987,0.010980,0.005699,0.028232,0.029212,,,,,,False,,,,,,False,19694.000000,24805.000000,0.442572,-0.114857,R,True,22541,32191,0.411843,-0.176314,R,True,-0.038743,0.060839,,
72,-0.001553,0.026928,0.029804,0.012143,-0.026146,0.005914,-0.001747,-0.001534,-0.027578,-0.015451,,,,,,False,,,,,,False,21616.000000,22693.000000,0.487847,-0.024307,R,True,23657,33607,0.413122,-0.173757,R,True,-0.028759,0.114819,,
32,-0.002299,0.022724,0.012136,0.000097,-0.017867,-0.002371,-0.004099,-0.001619,-0.014739,-0.005543,,,,,,False,,,,,,False,17573.000000,20483.000000,0.461767,-0.076466,R,True,23193,31050,0.427576,-0.144848,R,True,-0.013559,0.089484,,
44,-0.006384,-0.007218,-0.017723,0.006188,0.002235,-0.027887,0.000249,0.019702,0.008480,0.001776,,,,,,False,,,,,,False,,,,,,False,27818,37915,0.423197,-0.153606,R,True,-0.013853,,,
75,-0.008378,-0.003593,-0.012767,0.020746,-0.001403,-0.026474,-0.011436,0.008917,0.001214,0.003197,,,,,,False,,,,,,False,17261.000000,25145.000000,0.407041,-0.185917,R,True,22490,32907,0.405979,-0.188043,R,True,-0.029077,0.040838,,
37,-0.018443,-0.058663,-0.055572,-0.046223,-0.000772,-0.019464,-0.014115,-0.011084,0.011636,0.005483,,,,,,False,,,,,,False,0.000000,36121.000000,0.000000,-1.000000,R_uncontested,False,0,43003,0.000000,-1.000000,R_uncontested,False,,,,
29,-0.022784,-0.052893,-0.044726,-0.057805,-0.014711,-0.020940,-0.023888,-0.032642,0.004016,-0.003457,,,,,,False,,,,,,False,0.000000,27256.000000,0.000000,-1.000000,R_uncontested,False,24639,32927,0.428013,-0.143974,R,True,0.007363,,,
89,-0.033136,-0.005773,-0.021051,0.002432,-0.042894,-0.048926,-0.036145,-0.021640,-0.037700,-0.027416,,,,,,False,,,,,,False,16304.000000,26318.000000,0.382525,-0.234949,R,True,24762,35148,0.413320,-0.173360,R,True,0.003022,0.041080,,
73,-0.046639,-0.062094,-0.064921,-0.058467,-0.042453,-0.044890,-0.050312,-0.042311,-0.031327,-0.031492,,,,,,False,,,,,,False,0.000000,33247.000000,0.000000,-1.000000,R_uncontested,False,24595,38390,0.390490,-0.219020,R,True,-0.006305,,,
68,-0.048687,-0.062197,-0.062076,-0.064614,-0.050193,-0.039929,-0.048383,-0.044757,-0.042964,-0.038443,,,,,,False,,,,,,False,0.000000,30205.000000,0.000000,-1.000000,R_uncontested,False,24775,35448,0.411388,-0.177225,R,True,0.016640,,,
57,-0.053968,-0.062231,-0.053165,-0.045494,-0.059358,-0.052343,-0.058091,-0.044575,-0.049038,-0.039032,,,,,,False,,,,,,False,18695.000000,31311.000000,0.373855,-0.252290,R,True,24468,40994,0.373774,-0.252452,R,True,-0.015692,0.053242,,
59,-0.056212,-0.004583,-0.027435,-0.011379,-0.052345,-0.094135,-0.062244,-0.059839,-0.065472,-0.056110,,,,,,False,,,,,,False,,,,,,False,26294,34950,0.429332,-0.141336,R,True,0.042110,,,
70,-0.064580,-0.115013,-0.106826,-0.096527,-0.047785,-0.061923,-0.058569,-0.058914,-0.029450,-0.037882,,,,,,False,,,,,,False,17340.000000,29303.000000,0.371760,-0.256480,R,True,24030,38455,0.384572,-0.230855,R,True,0.005719,0.061759,,
65,-0.065296,-0.021957,-0.030411,-0.020940,-0.078286,-0.083487,-0.064563,-0.066339,-0.086942,-0.072422,,,,,,False,,,,,,False,0.000000,27274.000000,0.000000,-1.000000,R_uncontested,False,0,44110,0.000000,-1.000000,R_uncontested,False,,,,
56,-0.065368,-0.112543,-0.112724,-0.124331,-0.049920,-0.056164,-0.053242,-0.051681,-0.036890,-0.049156,,,,,,False,,,,,,False,19135.000000,29241.000000,0.395547,-0.208905,R,True,23510,39280,0.374423,-0.251155,R,True,-0.003643,0.086335,,
74,-0.065451,-0.062509,-0.050772,-0.023440,-0.058977,-0.071314,-0.063140,-0.064123,-0.077684,-0.073424,,,,,,False,,,,,,False,13002.000000,22394.000000,0.367330,-0.265341,R,True,17577,31515,0.358042,-0.283916,R,True,-0.019940,0.058200,,
45,-0.065938,-0.100127,-0.099281,-0.114496,-0.049498,-0.061804,-0.062940,-0.067853,-0.041072,-0.049906,,,,,,False,,,,,,False,16578.000000,29389.000000,0.360650,-0.278700,R,True,23138,37565,0.381167,-0.237665,R,True,0.003672,0.052007,,
61,-0.066262,-0.097399,-0.106553,-0.101046,-0.060971,-0.054148,-0.067586,-0.060069,-0.041573,-0.049209,,,,,,False,,,,,,False,22120.000000,31443.000000,0.412972,-0.174057,R,True,27698,44808,0.382010,-0.235980,R,True,0.004838,0.104653,,
54,-0.067704,-0.045903,-0.041159,-0.028143,-0.094561,-0.058913,-0.069083,-0.065741,-0.090876,-0.073517,,,,,,False,,,,,,False,17858.000000,27912.000000,0.390168,-0.219664,R,True,20685,39271,0.345003,-0.309994,R,True,-0.030727,0.083291,,
66,-0.069052,-0.084743,-0.081320,-0.085370,-0.072956,-0.060857,-0.066296,-0.058021,-0.062851,-0.057125,,,,,,False,,,,,,False,17829.000000,32557.000000,0.353848,-0.292303,R,True,22770,43051,0.345938,-0.308124,R,True,-0.028444,0.048319,,
99,-0.069140,-0.068162,-0.061377,-0.055528,-0.077161,-0.062817,-0.072349,-0.064740,-0.076079,-0.066771,,,,,,False,,,,,,False,19082.000000,29096.000000,0.396073,-0.207854,R,True,20986,38184,0.354673,-0.290654,R,True,-0.019621,0.090632,,
47,-0.069844,-0.081762,-0.082538,-0.096434,-0.070031,-0.059416,-0.066528,-0.077942,-0.065748,-0.069270,,,,,,False,,,,,,False,11959.000000,22133.000000,0.350786,-0.298428,R,True,18470,29643,0.383888,-0.232224,R,True,0.010298,0.046049,,
50,-0.070701,-0.046261,-0.045381,-0.049980,-0.088436,-0.071936,-0.072933,-0.070588,-0.086465,-0.075941,,,,,,False,,,,,,False,0.000000,31502.000000,0.000000,-1.000000,R_uncontested,False,18098,36149,0.333622,-0.332756,R,True,-0.039111,,,
48,-0.074650,-0.075633,-0.073798,-0.077549,-0.077696,-0.073085,-0.076324,-0.067630,-0.073855,-0.072315,,,,,,False,,,,,,False,15327.000000,34390.000000,0.308285,-0.383430,R,True,20182,44717,0.310976,-0.378049,R,True,-0.057808,0.008354,,
95,-0.078905,-0.054952,-0.030584,-0.032131,-0.119147,-0.062322,-0.075071,-0.089131,-0.112954,-0.103177,,,,,,False,,,,,,False,10293.000000,30580.000000,0.251829,-0.496342,R,True,16020,32958,0.327086,-0.345829,R,True,-0.037443,-0.043847,,
46,-0.100318,-0.124227,-0.124383,-0.139531,-0.097811,-0.086470,-0.088658,-0.096842,-0.093942,-0.099829,,,,,,False,,,,,,False,13674.000000,26769.000000,0.338105,-0.323789,R,True,19235,37819,0.337137,-0.325727,R,True,-0.005979,0.063842,,
88,-0.109929,-0.092287,-0.097133,-0.050711,-0.115312,-0.121587,-0.117288,-0.099489,-0.114655,-0.107854,13482.000000,26016.000000,0.341334,-0.317333,R,True,19359.000000,32823.000000,0.370990,-0.258020,R,True,12635.000000,26609.000000,0.321960,-0.356080,R,True,17762,35367,0.334318,-0.331363,R,True,0.000813,0.057308,0.021686,-0.029487
62,-0.109972,-0.152637,-0.151654,-0.163883,-0.112600,-0.088621,-0.096260,-0.101566,-0.089253,-0.098744,,,,,,False,,,,,,False,17755.000000,31810.000000,0.358216,-0.283567,R,True,24251,42134,0.365308,-0.269383,R,True,0.031847,0.093607,,
86,-0.111888,-0.127034,-0.132256,-0.126748,-0.120487,-0.098868,-0.106373,-0.109417,-0.105367,-0.101446,11563.000000,28205.000000,0.290761,-0.418477,R,True,16635.000000,39510.000000,0.296286,-0.407427,R,True,12089.000000,26604.000000,0.312434,-0.375132,R,True,16927,37571,0.310599,-0.378803,R,True,-0.020947,0.049741,-0.051059,-0.078100
94,-0.112716,-0.104646,-0.093484,-0.088583,-0.138706,-0.090810,-0.100199,-0.126862,-0.140781,-0.137228,,,,,,False,,,,,,False,14920.000000,22716.000000,0.396429,-0.207142,R,True,16568,37516,0.306338,-0.387323,R,True,-0.024380,0.134564,,
67,-0.120466,-0.117803,-0.112336,-0.107655,-0.136879,-0.111246,-0.123150,-0.115593,-0.127294,-0.115054,,,,,,False,,,,,,False,13418.000000,31657.000000,0.297682,-0.404637,R,True,0,47103,0.000000,-1.000000,R_uncontested,False,,0.043567,,
92,-0.123701,-0.095326,-0.084313,-0.081650,-0.154724,-0.112371,-0.121554,-0.131637,-0.156618,-0.143016,,,,,,False,,,,,,False,0.000000,27513.000000,0.000000,-1.000000,R_uncontested,False,13966,35181,0.284168,-0.431664,R,True,-0.035565,,,
96,-0.126422,-0.100139,-0.053642,-0.052638,-0.163978,-0.119312,-0.114637,-0.128817,-0.174223,-0.153555,22588.000000,0.000000,1.000000,1.000000,D_uncontested,False,17104.000000,37347.000000,0.314117,-0.371765,R,True,11268.000000,27940.000000,0.287390,-0.425219,R,True,0,41434,0.000000,-1.000000,R_uncontested,False,,0.039231,-0.018694,
77,-0.133545,-0.133047,-0.134896,-0.144938,-0.147359,-0.116787,-0.131956,-0.135531,-0.141546,-0.140756,,,,,,False,,,,,,False,11823.000000,26636.000000,0.307418,-0.385163,R,True,15729,35555,0.306704,-0.386592,R,True,-0.003185,0.066382,,
51,-0.137724,-0.113436,-0.090356,-0.106438,-0.169504,-0.126374,-0.135932,-0.141479,-0.169685,-0.158022,,,,,,False,,,,,,False,0.000000,30520.000000,0.000000,-1.000000,R_uncontested,False,14203,37433,0.275060,-0.449880,R,True,-0.030650,,,
76,-0.142312,-0.137596,-0.134597,-0.129785,-0.160816,-0.122234,-0.144242,-0.160098,-0.156834,-0.150268,,,,,,False,,,,,,False,0.000000,33070.000000,0.000000,-1.000000,R_uncontested,False,15738,40352,0.280585,-0.438830,R,True,-0.020537,,,
71,-0.144115,-0.161259,-0.151243,-0.139865,-0.151717,-0.130234,-0.135716,-0.144514,-0.145324,-0.147303,,,,,,False,,,,,,False,11895.000000,29300.000000,0.288749,-0.422503,R,True,16485,39278,0.295626,-0.408748,R,True,-0.003693,0.058282,,
30,-0.146077,-0.196248,-0.191968,-0.185917,-0.140834,-0.129749,-0.141911,-0.137009,-0.115146,-0.121983,14886.000000,33652.000000,0.306688,-0.386625,R,True,0.000000,42269.000000,0.000000,-1.000000,R_uncontested,False,13701.000000,34356.000000,0.285099,-0.429802,R,True,19486,42863,0.312531,-0.374938,R,True,0.015174,0.056595,,-0.027985
97,-0.149779,-0.136999,-0.117187,-0.105141,-0.163492,-0.146468,-0.152622,-0.152431,-0.169081,-0.163970,12404.000000,26678.000000,0.317384,-0.365232,R,True,16079.000000,36924.000000,0.303360,-0.393280,R,True,0.000000,28383.000000,0.000000,-1.000000,R_uncontested,False,0,35081,0.000000,-1.000000,R_uncontested,False,,,-0.006094,-0.013587
12,-0.157804,-0.146823,-0.160130,-0.149890,-0.175827,-0.140489,-0.163411,-0.160921,-0.168374,-0.161887,,,,,,False,,,,,,False,0.000000,29571.000000,0.000000,-1.000000,R_uncontested,False,14894,40109,0.270785,-0.458430,R,True,-0.014845,,,
79,-0.170145,-0.142942,-0.145135,-0.142827,-0.192200,-0.168048,-0.166972,-0.169681,-0.192646,-0.179496,,,,,,False,,,,,,False,10193.000000,29256.000000,0.258384,-0.483232,R,True,14122,41502,0.253883,-0.492234,R,True,-0.019406,0.053948,,
81,-0.175488,-0.179213,-0.177277,-0.127137,-0.180336,-0.178940,-0.171262,-0.157016,-0.175330,-0.175661,,,,,,False,,,,,,False,0.000000,34309.000000,0.000000,-1.000000,R_uncontested,False,13046,43757,0.229671,-0.540658,R,True,-0.038275,,,
55,-0.176618,-0.213218,-0.211030,-0.222645,-0.177282,-0.156767,-0.163518,-0.174264,-0.161847,-0.171803,,,,,,False,,,,,,False,13167.000000,39170.000000,0.251581,-0.496838,R,True,19583,51698,0.274730,-0.450541,R,True,0.007914,0.053618,,
83,-0.177110,-0.186331,-0.196096,-0.160578,-0.182712,-0.166048,-0.180498,-0.171774,-0.171708,-0.172359,12195.000000,27242.000000,0.309227,-0.381545,R,True,0.000000,42145.000000,0.000000,-1.000000,R_uncontested,False,11304.000000,30971.000000,0.267392,-0.465216,R,True,14404,43407,0.249157,-0.501687,R,True,-0.017167,0.069921,,0.005588
90,-0.177541,-0.145850,-0.144491,-0.134138,-0.207124,-0.164003,-0.168156,-0.193450,-0.214907,-0.210107,14358.000000,22570.000000,0.388811,-0.222379,R,True,0.000000,39779.000000,0.000000,-1.000000,R_uncontested,False,8493.000000,26246.000000,0.244480,-0.511039,R,True,11314,37420,0.232158,-0.535684,R,True,-0.033734,0.047441,,0.085602
78,-0.180406,-0.189073,-0.187757,-0.148580,-0.177671,-0.175228,-0.180868,-0.195666,-0.181217,-0.177462,,,,,,False,,,,,,False,0.000000,30789.000000,0.000000,-1.000000,R_uncontested,False,0,41369,0.000000,-1.000000,R_uncontested,False,,,,
98,-0.181915,-0.176396,-0.165471,-0.176362,-0.211987,-0.156869,-0.178244,-0.188171,-0.201111,-0.200236,,,,,,False,,,,,,False,0.000000,27531.000000,0.000000,-1.000000,R_uncontested,False,11557,35572,0.245221,-0.509559,R,True,-0.016299,,,
69,-0.186668,-0.182735,-0.179800,-0.177204,-0.206458,-0.167153,-0.187612,-0.192527,-0.199773,-0.196957,,,,,,False,,,,,,False,12439.000000,33889.000000,0.268499,-0.463003,R,True,14048,46445,0.232225,-0.535550,R,True,-0.024541,0.080585,,
93,-0.187857,-0.169504,-0.166603,-0.153757,-0.213203,-0.168314,-0.178417,-0.210318,-0.218599,-0.218268,9805.000000,28460.000000,0.256239,-0.487521,R,True,0.000000,43937.000000,0.000000,-1.000000,R_uncontested,False,0.000000,29496.000000,0.000000,-1.000000,R_uncontested,False,0,43225,0.000000,-1.000000,R_uncontested,False,,,,-0.036653
63,-0.194077,-0.211426,-0.210024,-0.223272,-0.212683,-0.166910,-0.182342,-0.193224,-0.196376,-0.201984,,,,,,False,,,,,,False,9275.000000,29797.000000,0.237382,-0.525235,R,True,13912,42842,0.245128,-0.509744,R,True,-0.004229,0.056878,,
80,-0.197756,-0.213550,-0.214949,-0.192818,-0.199701,-0.188239,-0.196791,-0.202428,-0.190103,-0.191376,12540.000000,35889.000000,0.258936,-0.482128,R,True,15933.000000,50578.000000,0.239554,-0.520891,R,True,0.000000,38823.000000,0.000000,-1.000000,R_uncontested,False,16394,48868,0.251203,-0.497594,R,True,0.005525,,-0.021923,-0.024058
40,-0.200805,-0.214687,-0.214652,-0.204632,-0.211472,-0.184438,-0.193417,-0.204835,-0.200582,-0.200432,,,,,,False,,,,,,False,11877.000000,30028.000000,0.283427,-0.433146,R,True,13569,45615,0.229268,-0.541464,R,True,-0.013361,0.109651,,
87,-0.200821,-0.190782,-0.193734,-0.179329,-0.225986,-0.182653,-0.199743,-0.208608,-0.215819,-0.210557,10742.000000,28564.000000,0.273292,-0.453417,R,True,12977.000000,41440.000000,0.238473,-0.523053,R,True,0.000000,35333.000000,0.000000,-1.000000,R_uncontested,False,13205,42897,0.235375,-0.529250,R,True,-0.007238,,-0.019938,-0.006637
91,-0.204517,-0.182900,-0.179504,-0.179285,-0.232336,-0.184778,-0.202937,-0.215356,-0.234648,-0.226045,,,,,,False,,,,,,False,0.000000,27987.000000,0.000000,-1.000000,R_uncontested,False,9932,39096,0.202578,-0.594844,R,True,-0.036339,,,
82,-0.218192,-0.224562,-0.224649,-0.201373,-0.228418,-0.202600,-0.209693,-0.227409,-0.224951,-0.235707,,,,,,False,,,,,,False,8692.000000,33605.000000,0.205499,-0.589002,R,True,11825,45616,0.205863,-0.588273,R,True,-0.019379,0.049110,,
85,-0.225734,-0.222793,-0.236044,-0.214115,-0.240506,-0.208080,-0.224285,-0.232416,-0.232890,-0.236090,10681.000000,28608.000000,0.271857,-0.456285,R,True,0.000000,40825.000000,0.000000,-1.000000,R_uncontested,False,0.000000,35781.000000,0.000000,-1.000000,R_uncontested,False,11551,46524,0.198898,-0.602204,R,True,-0.018801,,,0.016842
84,-0.265168,-0.278977,-0.279637,-0.249906,-0.276931,-0.242883,-0.259581,-0.272438,-0.269352,-0.274957,,,,,,False,,,,,,False,7929.000000,37105.000000,0.176067,-0.647866,R,True,9410,50426,0.157263,-0.685474,R,True,-0.021003,0.066654,,
