district_num,alloc_B01003_001E,alloc_B03002_001E,alloc_B03002_003E,alloc_B03002_004E,alloc_B03002_012E,alloc_B15003_001E,alloc_B15003_022E,alloc_B15003_023E,alloc_B15003_024E,alloc_B15003_025E,alloc_B25003_001E,alloc_B25003_002E,alloc_pop_weight,alloc_income_wt,alloc_age_wt,total_pop,white_pct,black_pct,hispanic_pct,college_pct,owner_occ_pct,median_income,median_age,district_land_area_sqmi,pop_density
1,114629.281710,114629.281710,57115.708962,38233.292949,9128.254413,75246.772871,17473.743203,7432.841027,2829.859450,1535.692255,51427.727068,19279.568157,114629.281710,6790337602.307756,3936958.217856,114629.281710,0.498265,0.333539,0.079633,0.389015,0.374887,59237.373741,34.345136,28.021518,4090.759215
2,120465.184704,120465.184704,39534.131059,61019.118307,9266.877773,81603.527280,12469.264773,4185.891591,562.366154,286.886751,50023.894516,23741.258400,120465.184704,6860429299.004452,4511894.176794,120465.184704,0.328179,0.506529,0.076926,0.214506,0.474598,56949.477277,37.453927,36.183845,3329.253288
3,115809.478801,115809.478801,48613.511754,47187.204731,9344.424843,70120.726571,13161.416541,5858.796823,1199.898737,1125.514277,45281.976202,19284.354144,115809.478801,6337122843.236365,3700538.264907,115809.478801,0.419771,0.407455,0.080688,0.304413,0.425873,54720.243186,31.953673,23.103561,5012.624628
4,124698.102763,124698.102763,86659.393222,18597.938436,4334.606215,86206.033226,29237.349686,13403.368241,3462.158930,1583.467144,50229.378188,34726.526449,124698.102763,14812423099.478321,4876881.571452,124698.102763,0.694954,0.149144,0.034761,0.553167,0.691359,118786.274781,39.109509,66.004997,1889.222154
5,126158.743773,126158.743773,63379.689980,43015.206346,7602.560408,84734.985178,14657.091923,5411.184336,774.045631,457.593446,51318.522066,28579.956836,126158.743773,9304445676.725157,4649181.167253,126158.743773,0.502380,0.340961,0.060262,0.251371,0.556913,73751.889076,36.851835,86.354078,1460.947140
6,108601.295278,108601.295278,67302.514136,15432.459093,14974.709215,70505.439027,15381.052735,5386.032854,1282.251915,672.957735,43491.018894,23174.679930,108601.295278,8216724778.170868,3720181.425871,108601.295278,0.619721,0.142102,0.137887,0.322277,0.532861,75659.546759,34.255406,30.629636,3545.628050
7,109676.837268,109676.837268,86036.831374,4540.654551,5063.695865,71033.378785,28733.299514,14287.658260,6209.743290,3713.234903,48230.362900,23070.084304,109676.837268,11037280358.482307,3884612.803439,109676.837268,0.784458,0.041400,0.046169,0.745339,0.478331,100634.560892,35.418716,26.775040,4096.234288
8,113631.848473,113631.848473,82192.569284,9336.006411,6764.698364,80846.723520,28012.919752,14332.548555,2913.889670,2444.906405,50619.259891,26332.025599,113631.848473,11388509249.709581,4274131.845488,113631.848473,0.723323,0.082160,0.059532,0.590058,0.520198,100222.863596,37.613855,29.450707,3858.374248
9,123359.530069,123359.530069,54099.162170,42603.229196,11817.642512,82446.376627,18243.421985,7205.312127,1037.576272,1165.890094,49935.047467,24335.932814,123359.530069,9000938413.494497,4377936.347565,123359.530069,0.438549,0.345358,0.095798,0.335396,0.487352,72965.083512,35.489243,25.287993,4878.185933
10,119787.136737,119787.136737,88541.648680,14909.233992,7782.630757,84878.256633,16038.977769,5918.080345,1407.170364,1377.766288,48764.907902,30287.641034,119787.136737,9646018171.708761,4517686.910370,119787.136737,0.739158,0.124464,0.064971,0.291500,0.621095,80526.327237,37.714291,65.611434,1825.705205
11,125331.876404,125331.876404,92095.930681,5157.800117,5939.867721,86598.657384,31405.551681,16690.581634,4022.955297,3168.671483,51656.857750,31414.575666,125331.876404,15905978124.986176,4799301.498868,125331.876404,0.734816,0.041153,0.047393,0.638437,0.608140,126910.875201,38.292744,66.152764,1894.582619
12,122979.484219,122979.484219,107467.552877,5445.692459,3956.791385,86603.539028,13882.848085,4916.787377,947.648807,483.506033,43700.724764,33081.749550,122979.484219,9754184991.883595,4997697.518986,122979.484219,0.873866,0.044281,0.032174,0.233602,0.757007,79315.546441,40.638465,1033.146936,119.033876
13,119739.805065,119739.805065,75604.683081,16256.298406,19692.970426,86213.112017,21067.727707,9136.739583,2379.952031,1456.692576,59108.765148,22917.290638,119739.805065,6559071054.270114,4257762.153425,119739.805065,0.631408,0.135764,0.164465,0.394848,0.387714,54777.699452,35.558452,18.307111,6540.617194
14,121891.245326,121891.245326,90871.823388,10351.656690,13617.383464,88751.044105,13910.472913,5102.322172,891.781629,358.835325,53285.169455,34714.693062,121891.245326,7615355382.344004,5102164.382492,121891.245326,0.745516,0.084925,0.111717,0.228317,0.651489,62476.639417,41.858333,27.793684,4385.573590
15,125585.135154,125585.135154,91283.471603,7851.538156,16402.032334,90276.566081,15653.666318,6525.755258,1212.002845,882.094659,53708.842655,37269.825345,125585.135154,9795849898.055765,5396588.610491,125585.135154,0.726865,0.062520,0.130605,0.268880,0.693923,78001.667045,42.971556,51.886650,2420.374695
16,124364.955824,124364.955824,100575.470183,5936.118453,8887.546662,89847.530493,25611.829278,12984.877151,4650.373676,1421.663650,54257.429613,38471.120842,124364.955824,12261007486.353600,5460657.854709,124364.955824,0.808712,0.047731,0.071463,0.497162,0.709048,98588.926480,43.908333,817.372471,152.152122
17,123587.744113,123587.744113,105058.074260,3865.045115,4287.007336,89287.752378,24372.269501,12192.525401,2176.280090,1202.737483,52070.903124,40575.357756,123587.744113,12229372201.399975,5522398.192149,123587.744113,0.850069,0.031274,0.034688,0.447360,0.779233,98952.952731,44.684028,69.273992,1784.042477
18,124223.819767,124223.819767,41709.956497,70228.671316,2888.000000,86590.868410,18165.636320,12689.775444,5375.000000,3583.000000,55854.091649,30430.070926,124223.819767,9307370744.735020,5089674.422613,124223.819767,0.335765,0.565340,0.023248,0.459788,0.544814,74924.203444,40.971807,32.099096,3870.009865
19,120969.522790,120969.522790,90983.563992,10911.910115,4897.436609,89451.100216,23175.583267,13576.078759,5121.353592,2722.784506,50936.630600,40023.695210,120969.522790,13889796262.228151,5623841.507550,120969.522790,0.752120,0.090204,0.040485,0.498549,0.785755,114820.625410,46.489739,117.158832,1032.525848
20,125749.793945,125749.793945,27627.851522,80399.003630,6573.155711,82506.269527,9575.646323,4550.109046,2638.268778,921.536893,57241.298702,17244.581493,125749.793945,4038134670.355651,4405869.904233,125749.793945,0.219705,0.639357,0.052272,0.214354,0.301261,32112.455565,35.036796,35.793977,3513.155154
21,124763.994736,124763.994736,55313.534791,58805.299733,2890.694413,87273.864909,18026.290491,10242.112463,3454.144197,1787.585492,55539.036410,31790.456707,124763.994736,8656590359.554972,5147484.465541,124763.994736,0.443345,0.471332,0.023169,0.383965,0.572398,69383.722266,41.257772,30.426869,4100.454563
22,122342.977141,122342.977141,25159.565101,86101.458301,4441.772970,85419.887753,9462.876346,4517.703998,642.842990,434.069324,54932.830382,28688.905843,122342.977141,5405665588.906472,4967420.131593,122342.977141,0.205648,0.703771,0.036306,0.176276,0.522254,44184.518925,40.602413,29.683126,4121.633884
23,123104.896066,123104.896066,98613.459008,13802.467572,3480.158060,91518.972375,19334.104749,7947.228603,1324.820637,1007.218956,56808.815380,39240.289675,123104.896066,9595772681.553635,5584420.786474,123104.896066,0.801052,0.112120,0.028270,0.323576,0.690743,77947.936989,45.363109,385.429929,319.396307
24,120301.879230,120301.879230,51808.240127,51044.775126,7550.701096,75627.708770,14842.237943,6359.282960,1866.072878,873.386692,53727.769576,16847.057674,120301.879230,6061926395.775183,3911298.558107,120301.879230,0.430652,0.424306,0.062765,0.316564,0.313563,50389.290962,32.512365,25.718999,4677.549060
25,111803.440564,111803.440564,47883.248340,48454.329814,5681.753228,69753.961491,12687.603242,7204.196019,2141.486248,2201.113455,49408.758859,17922.888191,111803.440564,4848713608.414882,4044119.683159,111803.440564,0.428281,0.433389,0.050819,0.347427,0.362747,43368.196756,36.171693,30.692324,3642.716635
26,112162.109949,112162.109949,75347.145929,24342.300487,5404.972374,81262.469256,24719.488388,12824.261162,4387.887630,2461.957219,54532.147882,29575.328933,112162.109949,9410890838.148304,4178924.744247,112162.109949,0.671770,0.217028,0.048189,0.546299,0.542347,83904.367013,37.257901,32.461845,3455.198225
27,128176.342157,128176.342157,93126.513199,20368.256047,4799.312617,88800.735710,25764.057632,13217.230088,3795.813912,2347.041014,51684.347041,38745.444336,128176.342157,14523404275.942905,5385036.668703,128176.342157,0.726550,0.158908,0.037443,0.508151,0.749655,113307.994530,42.012719,81.868146,1565.643646
28,120640.513826,120640.513826,78046.878104,21511.566097,8675.819926,85296.226082,25476.574108,12607.233401,3029.183869,2438.951482,49860.572018,34035.381002,120640.513826,11882357644.064425,5059422.318938,120640.513826,0.646938,0.178311,0.071915,0.510596,0.682611,98493.924364,41.938004,57.527332,2097.099064
29,122186.151202,122186.151202,78578.952795,31784.290864,3672.868330,83410.639104,16397.202955,5803.084648,775.186802,840.988796,48577.516354,34762.520114,122186.151202,9386149567.154413,4854920.714831,122186.151202,0.643109,0.260130,0.030060,0.285533,0.715609,76818.440345,39.733805,121.576677,1005.013085
30,112607.562023,112607.562023,96272.020588,8950.481538,1629.572366,76421.258922,18304.835487,6967.711572,830.368587,686.561313,44389.887900,35874.379403,112607.562023,10218379837.095394,4568352.066919,112607.562023,0.854934,0.079484,0.014471,0.350550,0.808166,90743.282720,40.568786,62.745282,1794.677750
31,125798.983464,125798.983464,105246.677505,7060.306398,2297.984388,91579.124794,22751.809705,9046.075954,2714.966704,1440.340846,54654.512283,38285.452360,125798.983464,11282239088.146143,5323838.135400,125798.983464,0.836626,0.056124,0.018267,0.392592,0.700499,89684.660221,42.320200,150.469333,836.044004
32,115769.255875,115769.255875,97157.288900,7439.053866,2672.785283,84481.343123,14251.004299,5564.283985,661.822257,498.220486,50256.718969,36056.548411,115769.255875,8405996225.840432,5045906.107906,115769.255875,0.839232,0.064258,0.023087,0.248284,0.717447,72609.918431,43.585890,107.152237,1080.418471
33,115551.388935,115551.388935,59634.378702,40272.679764,3901.858355,77154.277260,13160.991697,5140.961664,1287.384372,952.317446,51084.986781,25720.852845,115551.388935,6027710945.966667,4382226.081773,115551.388935,0.516085,0.348526,0.033767,0.266241,0.503491,52164.764106,37.924478,39.232654,2945.286025
34,120365.133701,120365.133701,91691.540437,12156.126971,3834.378475,84611.327217,22915.223679,10586.008587,2252.856738,1954.033241,48550.902652,33390.299590,120365.133701,11891332091.558014,5058461.002210,120365.133701,0.761778,0.100994,0.031856,0.445663,0.687738,98793.826135,42.025966,73.651223,1634.258444
35,124212.639601,124212.639601,101170.096335,10268.984217,2477.311414,90390.429145,25231.257397,12277.869421,2293.633293,1708.785524,50205.048979,41284.832248,124212.639601,14096434795.010017,5623291.803079,124212.639601,0.814491,0.082673,0.019944,0.459247,0.822324,113486.315405,45.271494,184.695863,672.525295
36,121437.736626,121437.736626,95957.972606,10080.685938,5912.534279,83995.184433,17085.712166,9490.522302,1616.329231,1245.477896,54322.111314,32170.523274,121437.736626,8944647542.299522,4672972.319315,121437.736626,0.790182,0.083011,0.048688,0.350473,0.592218,73656.243856,38.480397,42.086067,2885.461736
37,121283.139453,121283.139453,89992.389760,14692.326191,6801.210070,85857.255186,20672.416160,11662.172389,2338.370263,1649.134967,52058.035978,34506.733721,121283.139453,11134213020.702078,5146441.844641,121283.139453,0.742002,0.121141,0.056077,0.423052,0.662851,91803.469723,42.433284,99.018468,1224.853728
38,128226.924870,128226.924870,54880.004799,60146.772629,4830.445923,81253.557300,10065.403786,4804.697264,703.364721,549.467014,54475.659683,27583.663088,128226.924870,5574830257.644127,4839514.142814,128226.924870,0.427991,0.469065,0.037671,0.198427,0.506348,43476.284433,37.741794,66.140737,1938.698149
39,107910.705644,107910.705644,74033.721977,22111.280825,3403.492070,76558.813724,12909.501280,5867.304284,776.616561,567.573487,46773.541820,32237.444099,107910.705644,8073897450.766294,4551762.379270,107910.705644,0.686065,0.204903,0.031540,0.262817,0.689224,74820.171017,42.180823,81.688488,1321.002599
40,116822.851338,116822.851338,107956.571848,2583.199902,1582.470226,81594.608294,11312.112078,5362.094830,748.549849,737.217493,46328.003030,35904.662468,116822.851338,9322655044.151089,4947392.444735,116822.851338,0.924105,0.022112,0.013546,0.222563,0.775010,79801.639297,42.349527,680.051671,171.785257
41,113789.521687,113789.521687,75548.502014,23554.424026,7845.664875,80464.358994,15595.458659,5608.424962,1132.414717,864.953588,51370.720493,29345.633382,113789.521687,7703028931.946124,4553528.402304,113789.521687,0.663932,0.207000,0.068949,0.288342,0.571252,67695.415340,40.017115,56.171580,2025.748982
42,116729.712585,116729.712585,58344.694740,37492.051585,13123.210532,76513.358026,8193.872437,3585.547956,498.233163,270.189984,48742.679862,25474.071062,116729.712585,5418718262.897632,4334088.272268,116729.712585,0.499827,0.321187,0.112424,0.163995,0.522624,46421.070890,37.129264,338.505434,344.838520
43,108887.602715,108887.602715,74993.009119,18216.271273,8067.479641,72917.012123,11642.193390,4839.325562,1072.478005,907.644796,47326.703339,29178.171379,108887.602715,6789299870.304930,4139394.037821,108887.602715,0.688719,0.167294,0.074090,0.253187,0.616527,62351.449578,38.015292,34.774223,3131.273474
44,119799.250490,119799.250490,103551.755295,2943.273939,5717.397195,83938.832001,20537.075324,11243.231861,2932.200068,1780.755526,47802.556307,37590.255539,119799.250490,12859214309.937937,5147712.837156,119799.250490,0.864377,0.024568,0.047725,0.434760,0.786365,107339.689166,42.969491,246.658531,485.688657
45,123305.637313,123305.637313,85623.422881,13699.930890,8997.309872,83109.856295,22795.781961,9351.048783,1356.780390,1353.623489,48031.463825,35093.894048,123305.637313,12614486315.818298,4858570.704419,123305.637313,0.694400,0.111105,0.072968,0.419412,0.730644,102302.592085,39.402665,125.516186,982.388338
46,126642.723536,126642.723536,99684.674964,9671.160206,7361.989641,83052.163723,17284.065606,6928.687961,1033.262867,1065.726109,46540.278840,33198.190190,126642.723536,12233148358.875441,4888998.906340,126642.723536,0.787133,0.076366,0.058132,0.316810,0.713322,96595.746027,38.604657,122.852986,1030.847742
47,120610.283673,120610.283673,92168.244152,8595.643438,9065.547524,72626.562769,10418.007072,4587.472475,957.726158,1929.779753,43593.906593,27503.889959,120610.283673,7649341611.927695,4363308.878473,120610.283673,0.764182,0.071268,0.075164,0.246370,0.630911,63421.968500,36.176922,143.384101,841.169159
48,118480.920704,118480.920704,106707.091626,4493.418577,2119.754311,82184.785651,16623.093083,7067.775523,1142.957454,750.397330,47415.905819,34556.539638,118480.920704,9521536743.763811,4995682.318019,118480.920704,0.900627,0.037925,0.017891,0.311301,0.728796,80363.460102,42.164445,164.977474,718.164229
