district_num,alloc_B01003_001E,alloc_B03002_001E,alloc_B03002_003E,alloc_B03002_004E,alloc_B03002_012E,alloc_B15003_001E,alloc_B15003_022E,alloc_B15003_023E,alloc_B15003_024E,alloc_B15003_025E,alloc_B25003_001E,alloc_B25003_002E,alloc_pop_weight,alloc_income_wt,alloc_age_wt,total_pop,white_pct,black_pct,hispanic_pct,college_pct,owner_occ_pct,median_income,median_age,district_land_area_sqmi,pop_density
49,121265.063427,121265.063427,86691.476928,18580.680600,6079.534233,82777.340314,13673.223468,5769.392064,1378.935069,704.905077,51635.212606,29791.978805,121265.063427,7887793038.112913,4833668.333735,121265.063427,0.714892,0.153224,0.050134,0.260053,0.576970,65045.882261,39.860354,63.540480,1908.469435
50,113103.870730,113103.870730,101647.846794,4583.044436,2564.276508,82151.932887,10476.790973,4510.448299,564.470282,428.565345,47951.085336,35461.402938,113103.870730,7596128444.264987,4957002.821810,113103.870730,0.898712,0.040521,0.022672,0.194521,0.739533,67160.640880,43.826995,227.451552,497.265768
51,113473.713032,113473.713032,105783.905441,748.856387,4192.016529,78936.502138,10232.571728,3844.037956,593.582744,251.106164,46478.888601,32903.831743,113473.713032,7485517726.423334,4732822.096628,113473.713032,0.932233,0.006599,0.036943,0.189029,0.707931,65966.976196,41.708533,696.380981,162.947749
52,123091.939393,123091.939393,97495.401738,8561.033870,9692.684481,86306.264863,17073.368948,7281.584003,1285.870469,789.613831,50106.399599,38132.623223,123091.939393,10697874881.001392,5080431.266315,123091.939393,0.792054,0.069550,0.078743,0.306240,0.761033,86909.629775,41.273468,86.148071,1428.841512
53,108226.609672,108226.609672,70737.197932,11047.630103,19894.557623,74463.074798,11959.887850,5749.724306,927.433509,624.281226,44595.300392,29867.989637,108226.609672,7842290234.863016,4460060.749591,108226.609672,0.653603,0.102079,0.183823,0.258670,0.669756,72461.756482,41.210390,57.293401,1888.989084
54,133954.754702,133954.754702,115564.749425,3368.336027,8056.687188,94291.292317,13142.653650,6348.648818,1258.932835,1027.031316,51614.002275,39816.698010,133954.754702,10252313737.757734,5771405.191025,133954.754702,0.862715,0.025145,0.060145,0.230957,0.771432,76535.646387,43.084736,1224.324251,109.411175
55,122767.134843,122767.134843,109517.052198,1615.343251,4388.812524,82268.364252,19264.854961,9755.499180,1389.734370,1198.356609,45047.752621,38120.356440,122767.134843,13570161637.804852,5044012.555624,122767.134843,0.892071,0.013158,0.035749,0.384211,0.846221,110535.785128,41.086017,283.679936,432.766366
56,123596.862422,123596.862422,94249.944583,6472.656707,3798.187863,85464.633841,26875.144912,14121.500515,2220.265586,1806.643173,45240.246207,33745.642632,123596.862422,14769551364.352951,4981759.511076,123596.862422,0.762559,0.052369,0.030730,0.526809,0.745921,119497.785583,40.306521,123.748509,998.774560
57,125181.857012,125181.857012,107059.980600,3628.532428,8638.842063,89756.051883,17149.786033,7653.634063,1345.137106,893.781044,50743.747903,41190.358103,125181.857012,11256318132.781668,5470533.026856,125181.857012,0.855236,0.028986,0.069010,0.301287,0.811733,89919.724802,43.700686,613.088086,204.182498
58,117848.314315,117848.314315,75088.885207,27005.532793,9492.851157,82579.970140,11701.091884,4641.995493,754.976948,460.000000,51423.469732,33938.343649,117848.314315,6147583335.010580,4938038.626863,117848.314315,0.637166,0.229155,0.080551,0.212619,0.659978,52165.220782,41.901648,145.959612,807.403585
59,117116.932066,117116.932066,101397.588511,4399.910185,5279.000028,85997.045955,16453.860378,7530.383746,1850.000012,509.000044,50017.499250,37988.343139,117116.932066,8421466903.953330,5358452.092380,117116.932066,0.865781,0.037569,0.045075,0.306327,0.759501,71906.484873,45.753009,348.000677,336.542254
60,116566.775246,116566.775246,88825.733801,5450.403791,3185.934945,77472.658887,28877.806975,15747.510435,3856.617583,2719.886598,41912.460279,32863.521458,116566.775246,18973372000.523460,4725812.215923,116566.775246,0.762016,0.046758,0.027331,0.660902,0.784099,162768.267033,40.541674,146.007067,798.363924
61,126019.474286,126019.474286,109366.204660,3759.222634,4388.554584,84692.693752,24173.417782,10449.170871,1583.038223,1535.578352,46724.875681,36761.643694,126019.474286,14082319774.203716,5145404.623560,126019.474286,0.867852,0.029830,0.034824,0.445625,0.786768,111747.171253,40.830234,512.157039,246.056316
62,125090.000762,125090.000762,112609.000646,2088.000026,3547.000060,87998.000491,20130.000220,9719.000127,1652.000065,960.000026,51072.000276,36916.000272,125090.000762,12160292959.190784,5234145.733877,125090.000762,0.900224,0.016692,0.028356,0.368883,0.722823,97212.350188,41.843039,131.350400,952.338179
63,113986.395466,113986.395466,107301.809132,1242.065947,1799.203457,79137.256727,11090.883598,4479.812672,839.000003,305.021982,44711.853182,33632.326404,113986.395466,8895009052.727459,4721829.784337,113986.395466,0.941356,0.010897,0.015784,0.211212,0.752202,78035.707826,41.424503,596.365810,191.135028
64,123400.239936,123400.239936,101367.517926,12991.255742,2949.726753,88307.606981,11484.091270,3761.268560,797.405729,350.782464,52940.340643,36154.487033,123400.239936,6741994774.742926,5295551.733626,123400.239936,0.821453,0.105277,0.023904,0.185641,0.682929,54635.183677,42.913626,250.372701,492.866193
65,121436.285456,121436.285456,110645.301770,3305.183347,2465.283126,85489.993713,11219.173058,4980.518481,968.698368,390.022193,49719.622286,38506.372989,121436.285456,7704313325.014493,5302020.098379,121436.285456,0.911139,0.027217,0.020301,0.205386,0.774470,63443.255828,43.660921,926.751385,131.034372
66,115872.026836,115872.026836,106921.401223,1548.043719,2733.560898,81913.717328,21544.347935,8893.783065,1509.000000,979.399628,45868.699950,36657.046050,115872.026836,11937750748.237160,5070577.526807,115872.026836,0.922754,0.013360,0.023591,0.401966,0.799173,103025.303640,43.760152,253.950949,456.277195
67,119472.977414,119472.977414,110449.602563,1341.956368,2955.439133,83763.285486,14702.653202,6013.217331,782.000080,531.600438,47285.301579,37649.955396,119472.977414,9564167963.019293,5070789.461062,119472.977414,0.924474,0.011232,0.024737,0.262997,0.796230,80052.980766,42.442982,596.520551,200.283087
68,120072.986805,120072.986805,99540.952596,6309.225782,3275.572883,81724.913319,16581.007999,6887.312754,1088.863517,721.411471,45903.365616,32043.297912,120072.986805,11203854663.635731,4814851.533568,120072.986805,0.829004,0.052545,0.027280,0.309313,0.698060,93308.702996,40.099373,228.123853,526.349986
69,121711.799183,121711.799183,113506.103252,1723.110138,1827.318528,83869.219619,13796.086291,5257.028281,589.307632,248.367178,44766.701479,36377.813777,121711.799183,10573386011.687542,5117610.452408,121711.799183,0.932581,0.014157,0.015013,0.237164,0.812609,86872.317086,42.046954,981.457860,124.011233
70,116876.314474,116876.314474,94759.920788,5462.686895,4321.614089,80090.663937,18778.133281,13709.231968,2369.854157,2217.665255,47576.709757,31811.347777,116876.314474,12683109610.761320,4702033.849734,116876.314474,0.810771,0.046739,0.036976,0.462911,0.668633,108517.364428,40.230853,152.264933,767.585235
71,113521.250785,113521.250785,100226.508428,5154.668265,2450.998957,77254.974084,11502.144727,6125.653407,646.976412,976.444810,44586.528121,32211.012181,113521.250785,8048331103.739322,4769691.948999,113521.250785,0.882888,0.045407,0.021591,0.249191,0.722438,70897.132018,42.015851,837.875763,135.486973
72,121260.566325,121260.566325,106133.017737,5078.859864,2668.692412,78418.979533,13007.990210,7043.799715,664.339911,1221.301420,48222.135938,32923.310819,121260.566325,8344709808.234321,4757427.242455,121260.566325,0.875248,0.041884,0.022008,0.279746,0.682743,68816.351936,39.233094,429.451161,282.361715
73,122333.766457,122333.766457,96199.169914,13498.323863,3629.755025,82686.564746,18662.830751,7668.755406,1401.846832,874.050022,46131.328195,33234.358680,122333.766457,11886459319.036713,4870298.903472,122333.766457,0.786366,0.110340,0.029671,0.345975,0.720429,97164.173583,39.811567,228.831745,534.601380
74,115646.240515,115646.240515,93086.113821,10938.807811,4994.709138,78959.725303,8744.849296,4149.866632,529.254481,516.935602,47194.783655,31521.378100,115646.240515,7042802973.696118,4699965.457695,115646.240515,0.804921,0.094589,0.043190,0.176557,0.667900,60899.541069,40.640884,240.782502,480.293375
75,109867.912831,109867.912831,94539.039105,2322.979178,7090.247769,67681.439087,14909.400215,7494.469673,1380.674052,1387.456109,44266.340140,28570.868738,109867.912831,8860547719.917242,4142657.368289,109867.912831,0.860479,0.021143,0.064534,0.371919,0.645431,80647.274456,37.705798,593.211775,185.208584
76,125138.000826,125138.000826,105310.000771,9197.000000,2757.000000,87633.000573,9853.000184,4436.000000,886.000000,495.000033,50068.000266,34280.000214,125138.000826,7541953501.687262,5187549.831536,125138.000826,0.841551,0.073495,0.022032,0.178814,0.684669,60269.090540,41.454632,500.307945,250.121954
77,116618.000000,116618.000000,107875.000000,1303.000000,2781.000000,76835.000000,11591.000000,5631.000000,937.000000,831.000000,44192.000000,33612.000000,116618.000000,8594692619.000000,4569007.400000,116618.000000,0.925029,0.011173,0.023847,0.247153,0.760590,73699.537113,39.179264,557.018061,209.361254
78,115736.631589,115736.631589,94183.967775,10983.511043,3834.437775,78066.462219,9542.884568,4325.419637,924.983663,670.910417,46415.147921,32429.548417,115736.631589,8007597840.802436,4657537.019271,115736.631589,0.813778,0.094901,0.033131,0.198090,0.698685,69188.101735,40.242549,604.865756,191.342675
79,120033.067925,120033.067925,111261.411480,2049.089815,2200.999972,86502.954039,8872.139622,3691.616254,407.999988,427.999956,49600.500746,36287.656858,120033.067925,7581619549.274945,5300554.107241,120033.067925,0.926923,0.017071,0.018337,0.154905,0.731599,63162.757400,44.159115,865.529178,138.681712
80,125061.409041,125061.409041,113902.106058,2214.925488,2452.565885,86844.716632,12467.028975,6891.558641,978.793753,406.672084,50949.624455,37703.026016,125061.409041,9747361763.630379,5290347.990817,125061.409041,0.910769,0.017711,0.019611,0.238864,0.740006,77940.604047,42.302002,640.136178,195.366882
81,114054.588314,114054.588314,101830.231874,764.860757,8236.820613,78833.747395,8965.030745,3897.734886,534.047414,325.000000,46012.943425,36802.601463,114054.588314,8450803030.614414,4758930.476026,114054.588314,0.892820,0.006706,0.072218,0.174060,0.799831,74094.371437,41.725024,1431.568904,79.671043
82,113056.411672,113056.411672,100655.768113,1066.139243,8343.179387,77739.252595,10391.969254,4525.265113,619.952586,296.000000,45292.056569,36592.398533,113056.411672,8299673151.674743,4678091.523294,113056.411672,0.890315,0.009430,0.073797,0.203670,0.807921,73411.786460,41.378383,1549.098642,72.982061
83,121929.514254,121929.514254,109509.484337,1828.686577,5413.480736,81741.893532,13348.037484,6188.669079,816.660181,739.292576,50305.043190,36448.100656,121929.514254,8767956711.772354,4893609.195350,121929.514254,0.898138,0.014998,0.044398,0.258040,0.724542,71910.043810,40.134739,1230.209286,99.112822
84,110727.496564,110727.496564,104973.610153,684.564363,2181.875040,74595.543101,9726.798350,4251.950467,731.016337,282.419186,44681.837952,33237.505936,110727.496564,8368963248.508757,4555600.457472,110727.496564,0.948036,0.006182,0.019705,0.200980,0.743871,75581.617107,41.142450,1046.964082,105.760549
85,116401.758658,116401.758658,106605.697744,2324.309126,2210.559188,79890.366747,10324.040638,4423.342030,389.339817,295.707421,46880.010318,34949.983514,116401.758658,8695230193.157578,4772776.657519,116401.758658,0.915843,0.019968,0.018991,0.193170,0.745520,74700.161694,41.002616,1082.037835,107.576422
86,115740.050739,115740.050739,98462.253811,4735.014349,3707.586156,79776.691545,14398.520584,5616.811826,1347.559218,570.728131,41963.322884,30139.795855,115740.050739,10270463937.419670,4580459.441689,115740.050739,0.850719,0.040911,0.032034,0.274938,0.718241,88737.337437,39.575406,526.817802,219.696545
87,113371.441170,113371.441170,107259.779215,599.985814,2261.428062,80203.267049,9108.225920,3720.032378,516.771062,650.072392,46686.682671,35681.360523,113371.441170,7966081159.728138,4905662.110056,113371.441170,0.946092,0.005292,0.019947,0.174495,0.764273,70265.325002,43.270704,1532.429257,73.981517
88,113630.999446,113630.999446,96924.999773,3205.999926,9277.999785,78728.999689,10524.000000,4084.000000,679.000000,350.000000,46550.999805,34391.999911,113630.999446,7479793236.694834,4759828.385755,113630.999446,0.852980,0.028214,0.081650,0.198618,0.738803,65825.287758,41.888467,971.387723,116.978007
89,114294.698122,114294.698122,96312.652699,6631.000000,5358.070752,83991.369317,15197.089952,6119.043202,994.763279,860.073653,49978.298466,37256.689861,114294.698122,8213161716.917680,5239508.980404,114294.698122,0.842669,0.058017,0.046879,0.275873,0.745457,71859.516249,45.842100,1213.106432,94.216546
90,115123.604721,115123.604721,107255.191044,1973.934053,1651.796545,79737.743377,8111.116406,4405.187336,537.000000,432.978018,44562.146876,31418.673638,115123.604721,6111490131.272541,4769039.422123,115123.604721,0.931652,0.017146,0.014348,0.169133,0.705053,53086.333998,41.425383,1428.019496,80.617670
91,114153.846330,114153.846330,106935.525172,1619.761868,1440.820412,78143.795287,7605.838971,3340.102956,392.478682,276.894649,44998.521606,31005.388475,114153.846330,6502985610.790087,4656696.183244,114153.846330,0.936767,0.014189,0.012622,0.148640,0.689031,56966.854993,40.793161,1693.546969,67.405185
92,115536.624655,115536.624655,104970.258850,4202.583893,1327.535460,82313.519643,8663.239209,3226.802561,652.505036,400.276873,45314.089744,33015.146321,115536.624655,7066525807.559443,4829427.198803,115536.624655,0.908545,0.036374,0.011490,0.157238,0.728585,61162.647158,41.799968,1416.455890,81.567400
93,119134.999981,119134.999981,111834.999983,1851.999999,1234.000000,82830.999985,9199.999998,4155.999999,856.000000,602.000000,46477.999990,34244.999998,119134.999981,6814503007.565091,4987807.899173,119134.999981,0.938725,0.015545,0.010358,0.178846,0.736800,57199.840590,41.866856,1349.968475,88.250209
94,113112.459186,113112.459186,106863.734204,1108.287275,1298.651318,81459.572945,9612.408459,4859.569098,793.799663,803.387852,46512.788724,34500.541210,113112.459186,6663481863.674212,4960857.333128,113112.459186,0.944757,0.009798,0.011481,0.197266,0.741743,58910.237755,43.857744,1445.073093,78.274559
95,114242.995740,114242.995740,102940.393184,3629.672585,2169.574667,75227.617695,9998.699650,5750.652746,667.269531,1233.384628,41743.178728,29827.215850,114242.995740,6498642197.929804,4777259.095229,114242.995740,0.901065,0.031772,0.018991,0.234621,0.714541,56884.381890,41.816648,1954.334736,58.456207
96,113048.865684,113048.865684,102176.148726,4519.000000,1468.000000,81134.110884,9537.735352,4162.304084,518.000000,595.000000,47790.927880,34995.777637,113048.865684,6332591159.394087,5005184.170480,113048.865684,0.903823,0.039974,0.012986,0.182575,0.732268,56016.406012,44.274519,1112.457627,101.620828
97,113787.177081,113787.177081,103556.180783,3307.040140,1494.779542,78384.041675,9369.178909,4640.490127,737.933965,265.228836,46155.284162,31459.615847,113787.177081,6871542234.700034,4632571.657658,113787.177081,0.910087,0.029063,0.013137,0.191529,0.681604,60389.425338,40.712599,917.037382,124.081285
98,122479.757747,122479.757747,116156.191676,765.371806,1595.906789,78356.013477,8994.469198,3600.027872,648.620205,543.624938,43451.018802,32246.515568,122479.757747,8519120799.802191,4647262.400920,122479.757747,0.948371,0.006249,0.013030,0.175950,0.742135,69555.336788,37.943106,1320.685661,92.739523
99,125914.434507,125914.434507,111388.851165,3679.017040,5037.128489,89101.920177,14377.475551,5978.355210,1301.957918,638.196356,49113.696458,38729.850669,125914.434507,9963751212.454695,5510335.109427,125914.434507,0.884639,0.029218,0.040004,0.250230,0.788575,79131.127829,43.762537,1179.599365,106.743389
