district,total_active_voters,n_strong_d,n_lean_d,n_crossover,n_unaffiliated,n_lean_r,n_strong_r,n_high_propensity,n_medium_propensity,n_low_propensity,n_very_low_propensity,n_presidential_only,turnout_2020,turnout_2024,turnout_2018,turnout_2022,n_mobilization_targets,n_persuasion_targets,inactive_voters,pct_strong_d,pct_lean_d,pct_crossover,pct_unaffiliated,pct_lean_r,pct_strong_r,partisan_advantage,pct_presidential_only,pct_mobilization_targets,pct_persuasion_targets,turnout_dropoff
1,64537,7672,11755,1745,38474,3451,1440,21653,18783,10316,13785,14232,0.614268,0.704387,0.458187,0.462634,1813,17635,17832,0.118878,0.182144,0.027039,0.596154,0.053473,0.022313,0.225235,0.220525,0.028092,0.273254,0.656790
2,62186,6851,11040,1098,38158,3180,1859,19743,19515,10039,12889,15132,0.629868,0.708889,0.464494,0.421220,1718,17569,15371,0.110169,0.177532,0.017657,0.613611,0.051137,0.029894,0.206670,0.243335,0.027627,0.282523,0.594197
3,56556,8006,12253,1273,31292,2402,1330,18646,16901,9306,11703,12823,0.620518,0.695452,0.466281,0.449254,3379,14355,14303,0.141559,0.216653,0.022509,0.553292,0.042471,0.023517,0.292224,0.226731,0.059746,0.253819,0.645988
4,83161,7106,11151,3832,40611,12546,7915,39838,25792,10545,6986,16832,0.766549,0.864384,0.588786,0.620591,1161,28098,10599,0.085449,0.134089,0.046079,0.488342,0.150864,0.095177,-0.026503,0.202403,0.013961,0.337875,0.717958
5,68432,4950,9642,1710,40661,6898,4571,23294,22764,11058,11316,17547,0.664411,0.762757,0.471110,0.464666,1411,21246,13314,0.072335,0.140899,0.024988,0.594181,0.100801,0.066796,0.045637,0.256415,0.020619,0.310469,0.609192
6,55930,3567,7066,1605,34333,6222,3137,18536,18042,9041,10311,14164,0.644985,0.745092,0.447613,0.462006,1120,17721,12078,0.063776,0.126336,0.028697,0.613857,0.111246,0.056088,0.022778,0.253245,0.020025,0.316842,0.620066
7,68434,8278,10047,3739,33226,8095,5049,32608,19916,9999,5911,14145,0.735614,0.859923,0.569615,0.631835,1124,22224,12179,0.120963,0.146813,0.054637,0.485519,0.118289,0.073779,0.075708,0.206696,0.016425,0.324751,0.734757
8,68241,7110,9978,3506,33165,8911,5571,33609,19977,8322,6333,12922,0.761727,0.851453,0.603376,0.624888,991,23018,9696,0.104190,0.146217,0.051377,0.485998,0.130581,0.081637,0.038188,0.189358,0.014522,0.337305,0.733908
9,60605,5654,10501,1670,34250,5258,3272,22489,19434,9298,9384,14156,0.680620,0.770101,0.504942,0.496164,1850,18757,12135,0.093293,0.173270,0.027555,0.565135,0.086759,0.053989,0.125815,0.233578,0.030526,0.309496,0.644284
10,68861,4313,7727,2269,39318,9374,5860,25498,22649,10565,10149,16826,0.685148,0.785423,0.488607,0.508532,1062,22141,12832,0.062633,0.112212,0.032950,0.570976,0.136129,0.085099,-0.046383,0.244347,0.015422,0.321532,0.647462
11,76799,5046,9268,3824,38442,12473,7746,36249,23694,9922,6934,15529,0.756911,0.856001,0.578028,0.617925,994,26618,10372,0.065704,0.120679,0.049792,0.500553,0.162411,0.100861,-0.076889,0.202203,0.012943,0.346593,0.721874
12,65209,2547,4287,2859,29222,14003,12291,28711,22160,8674,5664,15780,0.763315,0.876505,0.540248,0.581960,659,19056,9841,0.039059,0.065742,0.043844,0.448128,0.214740,0.188486,-0.298425,0.241991,0.010106,0.292230,0.663955
13,59990,8806,10669,2441,32066,4077,1931,22881,20064,8764,8281,14237,0.695549,0.806818,0.504034,0.514936,1705,18739,19697,0.146791,0.177846,0.040690,0.534522,0.067961,0.032189,0.224487,0.237323,0.028421,0.312369,0.638231
14,61016,6595,7518,3340,31227,6561,5775,24640,20973,8642,6761,15149,0.728284,0.841337,0.517454,0.543284,1251,20173,16504,0.108086,0.123214,0.054740,0.511784,0.107529,0.094647,0.029124,0.248279,0.020503,0.330618,0.645739
15,65591,7429,8655,3413,31966,7775,6353,28498,21924,8599,6570,15238,0.748914,0.855956,0.547102,0.569667,1323,21254,15025,0.113262,0.131954,0.052035,0.487353,0.118538,0.096858,0.029821,0.232318,0.020170,0.324038,0.665533
16,75988,9667,10163,4842,33250,10273,7793,38912,23148,8188,5740,14371,0.793533,0.887206,0.609702,0.650655,1211,25234,13734,0.127217,0.133745,0.063721,0.437569,0.135192,0.102556,0.023214,0.189122,0.015937,0.332079,0.733376
17,75528,7308,7989,4467,33169,12235,10360,37307,24792,8594,4835,15802,0.798922,0.902129,0.598718,0.635552,1046,25278,12406,0.096759,0.105775,0.059144,0.439162,0.161993,0.137168,-0.096626,0.209220,0.013849,0.334684,0.704503
18,72742,19590,14144,3061,32498,2167,1282,32663,21311,9434,9334,13954,0.720423,0.812131,0.585920,0.556996,2400,18241,19499,0.269308,0.194441,0.042080,0.446757,0.029790,0.017624,0.416334,0.191829,0.032993,0.250763,0.685845
19,78415,9702,9818,5241,33584,11166,8904,40974,24058,8393,4990,14706,0.805815,0.899994,0.626895,0.657106,1124,26458,12780,0.123726,0.125206,0.066837,0.428285,0.142396,0.113550,-0.007014,0.187541,0.014334,0.337410,0.730123
20,54285,7838,9366,741,34658,1107,575,13944,16155,9588,14598,13208,0.554463,0.641448,0.420024,0.338307,2039,12620,27499,0.144386,0.172534,0.013650,0.638445,0.020392,0.010592,0.285935,0.243308,0.037561,0.232477,0.527412
21,70009,13508,13084,3562,33425,3611,2819,29845,22615,9094,8455,14863,0.737134,0.818281,0.578269,0.529332,2130,20705,17244,0.192947,0.186890,0.050879,0.477439,0.051579,0.040266,0.287992,0.212301,0.030425,0.295748,0.646883
22,61334,11407,12292,1188,33519,1686,1242,20780,20560,8720,11274,13769,0.671210,0.735612,0.525043,0.421789,2315,16076,21135,0.185982,0.200411,0.019369,0.546499,0.027489,0.020250,0.338654,0.224492,0.037744,0.262106,0.573385
23,75677,7206,10029,4125,34338,11112,8867,36811,24487,8742,5637,15832,0.791614,0.888804,0.586902,0.627535,1159,25100,11551,0.095220,0.132524,0.054508,0.453744,0.146835,0.117169,-0.036259,0.209205,0.015315,0.331673,0.706045
24,56236,4025,8858,1265,36826,3475,1787,16848,16122,9675,13591,13446,0.579735,0.676648,0.420940,0.413276,1297,15887,22227,0.071573,0.157515,0.022494,0.654847,0.061793,0.031777,0.135518,0.239100,0.023064,0.282506,0.610769
25,56191,7412,11390,1283,32185,2541,1380,20826,15724,8374,11267,11539,0.642345,0.720436,0.497624,0.484508,1448,14924,18305,0.131907,0.202702,0.022833,0.572779,0.045221,0.024559,0.264829,0.205353,0.025769,0.265594,0.672521
26,75230,8193,12640,3027,39334,8086,3950,33028,22929,10518,8755,15656,0.718610,0.825469,0.547787,0.582454,1307,24272,16904,0.108906,0.168018,0.040237,0.522850,0.107484,0.052506,0.116935,0.208108,0.017373,0.322637,0.705604
27,83494,6781,10738,4155,39350,13698,8772,42338,24132,9804,7220,15594,0.774427,0.867895,0.604594,0.642166,1013,27552,13015,0.081215,0.128608,0.049764,0.471291,0.164060,0.105061,-0.059298,0.186768,0.012133,0.329988,0.739912
28,75413,5956,10141,3572,35941,11293,8510,36968,22200,9161,7084,14489,0.761420,0.857054,0.592603,0.628128,1001,24273,13514,0.078978,0.134473,0.047366,0.476589,0.149749,0.112845,-0.049143,0.192129,0.013274,0.321868,0.732892
29,71468,3675,8414,2091,37822,11304,8162,30998,22636,9326,8508,15604,0.738372,0.827223,0.548791,0.561608,977,23088,14143,0.051422,0.117731,0.029258,0.529216,0.158169,0.114205,-0.103221,0.218335,0.013670,0.323054,0.678907
30,73898,2431,5725,2471,37828,15273,10170,36423,22431,8698,6346,14829,0.776841,0.872527,0.595618,0.624970,626,26134,11039,0.032897,0.077472,0.033438,0.511895,0.206677,0.137622,-0.233931,0.200668,0.008471,0.353650,0.716275
31,75011,6909,9856,4783,34807,11017,7639,35887,24082,9183,5859,15945,0.777686,0.885510,0.577342,0.621509,1314,25695,11243,0.092106,0.131394,0.063764,0.464025,0.146872,0.101838,-0.025210,0.212569,0.017517,0.342550,0.701865
32,65078,5527,7803,3538,31140,10193,6877,28377,21713,8648,6340,15002,0.751406,0.862611,0.538031,0.580780,1143,20793,11148,0.084929,0.119902,0.054366,0.478503,0.156627,0.105673,-0.057469,0.230523,0.017564,0.319509,0.673281
33,62279,10103,10526,2873,32887,3825,2065,24052,18138,8962,11127,13380,0.665650,0.760786,0.508839,0.497648,1894,17028,15574,0.162222,0.169014,0.046131,0.528059,0.061417,0.033157,0.236661,0.214840,0.030412,0.273415,0.654123
34,72705,7408,9013,4580,33257,10573,7874,36046,21428,9033,6198,14654,0.768269,0.877986,0.587690,0.632776,1202,23801,11323,0.101891,0.123967,0.062994,0.457424,0.145423,0.108301,-0.027866,0.201554,0.016533,0.327364,0.720713
35,80454,6210,9544,4631,35826,13700,10543,41728,25341,8655,4730,15498,0.806622,0.912571,0.606732,0.671228,876,28124,10567,0.077187,0.118627,0.057561,0.445298,0.170284,0.131044,-0.105514,0.192632,0.010888,0.349566,0.735535
36,70300,5171,7986,2902,36369,10723,7149,30215,21154,9755,9176,15210,0.710541,0.817610,0.526999,0.571081,1027,21525,10647,0.073556,0.113599,0.041280,0.517340,0.152532,0.101693,-0.067070,0.216358,0.014609,0.306188,0.698476
37,76427,4945,7613,3523,35711,13671,10964,35423,23369,9939,7696,15893,0.749539,0.849438,0.563387,0.606343,990,22932,10622,0.064702,0.099611,0.046096,0.467256,0.178877,0.143457,-0.158020,0.207950,0.012954,0.300051,0.713817
38,62493,7458,11030,1191,37094,3646,2074,21581,18487,9093,13332,13695,0.644120,0.703119,0.479318,0.449314,1618,17075,13025,0.119341,0.176500,0.019058,0.593570,0.058343,0.033188,0.204311,0.219145,0.025891,0.273231,0.639030
39,68224,4783,7995,2099,35641,10549,7157,28787,20906,9246,9285,14857,0.717402,0.807502,0.527498,0.555083,1002,20293,9358,0.070107,0.117188,0.030766,0.522411,0.154623,0.104904,-0.072233,0.217768,0.014687,0.297447,0.687408
40,70436,2159,4164,2394,32934,16033,12752,31674,22992,9185,6585,16010,0.758575,0.863933,0.542393,0.599850,617,20779,8794,0.030652,0.059117,0.033988,0.467573,0.227625,0.181044,-0.318899,0.227299,0.008760,0.295005,0.694324
41,62126,5896,9803,2065,32849,7378,4135,25292,20677,8585,7572,14320,0.720922,0.832679,0.527010,0.539983,1340,19816,13388,0.094904,0.157792,0.033239,0.528748,0.118759,0.066558,0.067379,0.230499,0.021569,0.318965,0.648489
42,53722,4597,8748,1177,33460,3863,1877,16676,16031,7921,13094,12317,0.600815,0.694352,0.439522,0.412271,1406,14712,16000,0.085570,0.162838,0.021909,0.622836,0.071907,0.034939,0.141562,0.229273,0.026172,0.273854,0.593748
43,57435,5056,9049,1910,32551,5856,3013,21851,17843,8822,8919,13778,0.674763,0.795212,0.495099,0.502533,1236,17760,14267,0.088030,0.157552,0.033255,0.566745,0.101959,0.052459,0.091164,0.239889,0.021520,0.309219,0.631949
44,75534,5316,8747,3361,35339,14659,8112,36358,24200,9336,5640,16002,0.775743,0.892353,0.580917,0.625361,972,24984,10698,0.070379,0.115802,0.044497,0.467856,0.194072,0.107395,-0.115286,0.211852,0.012868,0.330765,0.700800
45,73846,2768,6374,2313,38023,14252,10116,33380,22711,9873,7882,15982,0.746364,0.838718,0.552515,0.591325,798,23688,8267,0.037483,0.086315,0.031322,0.514896,0.192996,0.136988,-0.206186,0.216423,0.010806,0.320776,0.705034
46,71410,2257,5404,1807,39869,13319,8754,28411,23228,10561,9210,17573,0.712967,0.815180,0.496233,0.539448,704,23022,8030,0.031606,0.075676,0.025305,0.558311,0.186514,0.122588,-0.201820,0.246086,0.009859,0.322392,0.661754
47,62032,2619,5225,1713,34463,10542,7470,24130,19476,9580,8846,15192,0.691579,0.797459,0.488538,0.526454,809,18904,7761,0.042220,0.084231,0.027615,0.555568,0.169945,0.120422,-0.163915,0.244906,0.013042,0.304746,0.660164
48,77649,5297,7357,4704,32998,15085,12208,36415,24766,9530,6938,16343,0.778168,0.854911,0.566009,0.618102,1190,22920,7086,0.068217,0.094747,0.060580,0.424964,0.194272,0.157220,-0.188528,0.210473,0.015325,0.295174,0.723001
49,62757,5662,7309,3539,31590,8410,6247,25239,18849,8606,10063,13519,0.701197,0.765349,0.513680,0.528929,1397,17917,8946,0.090221,0.116465,0.056392,0.503370,0.134009,0.099543,-0.026866,0.215418,0.022260,0.285498,0.691095
50,67513,4706,6780,3687,31415,11353,9572,28998,22417,8850,7248,15357,0.754595,0.831855,0.531557,0.579681,1066,20237,6540,0.069705,0.100425,0.054612,0.465318,0.168160,0.141780,-0.139810,0.227467,0.015790,0.299750,0.696854
51,60738,3729,5253,3124,28335,11393,8904,27431,20197,7655,5455,13941,0.767510,0.870262,0.554052,0.591343,784,19357,8941,0.061395,0.086486,0.051434,0.466512,0.187576,0.146597,-0.186292,0.229527,0.012908,0.318697,0.679500
52,71792,6772,8762,4497,33421,10220,8120,32635,23769,9163,6225,16263,0.762188,0.879806,0.552290,0.599412,1302,23830,12051,0.094328,0.122047,0.062639,0.465525,0.142356,0.113105,-0.039085,0.226529,0.018136,0.331931,0.681301
53,64450,7933,8620,3967,30911,7775,5244,28194,20740,8510,7006,14904,0.741567,0.854600,0.540388,0.567836,1597,20579,13051,0.123088,0.133747,0.061552,0.479612,0.120636,0.081365,0.054833,0.231249,0.024779,0.319302,0.664446
54,70524,5182,6566,3490,32547,12775,9964,32025,23271,9762,5466,17015,0.757614,0.892008,0.543290,0.602008,1167,22201,13163,0.073479,0.093103,0.049487,0.461502,0.181144,0.141285,-0.155848,0.241265,0.016548,0.314801,0.674890
55,80949,2509,5056,2401,38006,19535,13442,38315,27004,10019,5611,17906,0.779330,0.903025,0.569260,0.622911,550,25909,10797,0.030995,0.062459,0.029661,0.469505,0.241325,0.166055,-0.313926,0.221201,0.006794,0.320066,0.689804
56,71866,2997,6552,2970,33758,14328,11261,34210,22609,9336,5711,15300,0.756269,0.890143,0.562561,0.631523,731,22802,11340,0.041703,0.091170,0.041327,0.469735,0.199371,0.156694,-0.223193,0.212896,0.010172,0.317285,0.709462
57,76424,4903,7611,4096,34174,14150,11490,37163,24848,8975,5438,16764,0.791662,0.899874,0.574440,0.631006,892,24852,10046,0.064155,0.099589,0.053596,0.447163,0.185151,0.150345,-0.171752,0.219355,0.011672,0.325186,0.701216
58,61810,9466,9223,4758,28055,6355,3953,27091,18878,8041,7800,13122,0.724721,0.827957,0.543278,0.570781,1745,18315,14008,0.153147,0.149215,0.076978,0.453891,0.102815,0.063954,0.135593,0.212296,0.028232,0.296311,0.689386
59,71548,7340,8383,5873,28917,11695,9340,35783,21716,8604,5445,14328,0.778442,0.889263,0.584000,0.653240,1169,21976,11147,0.102588,0.117166,0.082085,0.404162,0.163457,0.130542,-0.074244,0.200257,0.016339,0.307150,0.734585
60,77353,5007,7924,4796,33113,14934,11579,39176,23308,9548,5321,15582,0.774967,0.903818,0.593280,0.652269,1044,24438,10048,0.064729,0.102439,0.062001,0.428076,0.193063,0.149690,-0.175585,0.201440,0.013497,0.315928,0.721683
61,81926,4705,7189,4299,34543,16589,14601,41424,25148,9828,5526,16653,0.785441,0.904450,0.595501,0.648549,890,24905,10348,0.057430,0.087750,0.052474,0.421637,0.202488,0.178222,-0.235530,0.203269,0.010863,0.303994,0.717064
62,76698,2690,6059,2606,37402,15950,11991,35738,24797,10006,6157,17361,0.761271,0.889906,0.554878,0.615296,713,24991,11827,0.035073,0.078998,0.033977,0.487653,0.207958,0.156340,-0.250228,0.226355,0.009296,0.325836,0.691417
63,67114,1851,3933,1878,33612,14771,11069,28220,22653,9695,6546,16953,0.737491,0.867956,0.516256,0.563876,555,20385,11142,0.027580,0.058602,0.027982,0.500820,0.220088,0.164928,-0.298835,0.252600,0.008270,0.303737,0.649660
64,65076,10047,8384,6040,28021,7325,5259,28689,20421,8505,7461,14483,0.737753,0.845642,0.526615,0.588819,1754,19556,13064,0.154389,0.128834,0.092815,0.430589,0.112561,0.080813,0.089849,0.222555,0.026953,0.300510,0.696298
65,68800,7515,7497,5284,28351,10804,9349,32558,21808,8662,5772,14673,0.765349,0.883343,0.558270,0.629259,1292,20510,11218,0.109230,0.108968,0.076802,0.412078,0.157035,0.135887,-0.074724,0.213270,0.018779,0.298110,0.712361
66,75255,3986,6368,4226,32999,15320,12356,37157,24726,8895,4477,16514,0.800199,0.911089,0.578805,0.645791,800,25019,10020,0.052967,0.084619,0.056156,0.438496,0.203575,0.164188,-0.230177,0.219441,0.010631,0.332456,0.708812
67,69830,3386,5464,3054,31652,14016,12258,32270,24222,8756,4582,16390,0.788844,0.906172,0.547172,0.623228,671,22501,9372,0.048489,0.078247,0.043735,0.453272,0.200716,0.175541,-0.249520,0.234713,0.009609,0.322225,0.687759
68,70657,4060,6357,3247,34028,11652,11313,31149,22362,10209,6937,17147,0.736686,0.866623,0.536451,0.573531,787,21397,13050,0.057461,0.089970,0.045954,0.481594,0.164909,0.160112,-0.177590,0.242679,0.011138,0.302829,0.661800
69,68849,2850,4342,2881,29468,14829,14479,32833,22947,8327,4742,15495,0.789873,0.902381,0.572339,0.620517,595,20401,9572,0.041395,0.063066,0.041845,0.428009,0.215384,0.210301,-0.321225,0.225058,0.008642,0.296315,0.687645
70,71363,3461,6188,3151,32170,13819,12574,34003,21862,9511,5987,15259,0.751230,0.884156,0.567423,0.622704,709,20931,12361,0.048499,0.086712,0.044155,0.450794,0.193644,0.176198,-0.234631,0.213822,0.009935,0.293303,0.704292
71,64360,3301,4144,2560,27470,13250,13635,30154,20319,8404,5483,14340,0.757846,0.882955,0.564419,0.607909,528,17418,10854,0.051290,0.064388,0.039776,0.426818,0.205873,0.211855,-0.302051,0.222809,0.008204,0.270634,0.688493
72,66276,6361,7419,4343,30333,10551,7269,30343,21456,9064,5413,15150,0.753968,0.885886,0.548132,0.610055,1078,21380,11355,0.095977,0.111941,0.065529,0.457677,0.159198,0.109678,-0.060957,0.228590,0.016265,0.322590,0.688638
73,73909,3878,6976,2871,36692,12195,11297,32659,24280,10138,6832,17444,0.751208,0.870002,0.540611,0.583366,814,23746,12736,0.052470,0.094386,0.038845,0.496448,0.165000,0.152850,-0.170994,0.236020,0.011014,0.321287,0.670534
74,58840,3760,5372,2795,27502,10131,9280,25547,18799,8171,6323,14108,0.735673,0.857597,0.532682,0.565245,810,16843,10968,0.063902,0.091298,0.047502,0.467403,0.172179,0.157716,-0.174694,0.239769,0.013766,0.286251,0.659103
75,65795,4389,6839,2984,31551,11449,8583,29191,20983,9321,6300,15234,0.743430,0.859229,0.535679,0.592993,927,20161,8563,0.066707,0.103944,0.045353,0.479535,0.174010,0.130451,-0.133810,0.231537,0.014089,0.306421,0.690146
76,65790,3591,4878,2860,29527,13039,11895,30252,20864,8495,6179,14847,0.758231,0.871470,0.558064,0.592294,697,18835,11704,0.054583,0.074145,0.043472,0.448807,0.198191,0.180803,-0.250266,0.225673,0.010594,0.286290,0.679649
77,58949,2684,3840,2815,26024,12356,11230,27859,19186,7361,4543,13224,0.778079,0.889057,0.565438,0.617008,509,17899,9688,0.045531,0.065141,0.047753,0.441466,0.209605,0.190504,-0.289437,0.224330,0.008635,0.303635,0.694003
78,59588,2543,3749,1789,27639,11519,12349,27211,18615,7876,5886,13928,0.755488,0.867272,0.551470,0.582483,571,16611,11331,0.042676,0.062915,0.030023,0.463835,0.193311,0.207240,-0.294959,0.233738,0.009582,0.278764,0.671627
79,64628,2739,4447,3434,29028,12736,12244,29247,21294,8205,5882,14669,0.762286,0.873553,0.538760,0.607245,619,19592,11599,0.042381,0.068809,0.053135,0.449155,0.197066,0.189453,-0.275330,0.226976,0.009578,0.303150,0.695143
80,75550,2166,4131,2862,33240,17738,15413,34617,24500,9857,6576,17352,0.763124,0.881575,0.540702,0.609954,652,21077,11503,0.028670,0.054679,0.037882,0.439974,0.234785,0.204011,-0.355447,0.229676,0.008630,0.278981,0.691891
81,65342,2299,4332,2620,28304,15817,11970,30132,21407,8238,5565,15208,0.769321,0.886949,0.547397,0.604726,646,18389,10432,0.035184,0.066297,0.040097,0.433167,0.242065,0.183190,-0.323773,0.232745,0.009886,0.281427,0.681805
82,66400,2140,3610,2436,29264,15088,13862,30811,21232,8351,6006,15322,0.765105,0.881822,0.549006,0.602123,520,18459,10761,0.032229,0.054367,0.036687,0.440723,0.227229,0.208765,-0.349398,0.230753,0.007831,0.277997,0.682817
83,68108,2017,3766,2933,29234,13834,16324,30232,21934,9027,6915,15994,0.751160,0.858328,0.532948,0.585966,621,17910,10219,0.029615,0.055295,0.043064,0.429230,0.203119,0.239678,-0.357887,0.234833,0.009118,0.262965,0.682684
84,67348,1755,2613,2129,28515,16147,16189,33298,21368,7774,4908,14380,0.791293,0.900725,0.576142,0.640895,365,19022,9280,0.026059,0.038798,0.031612,0.423398,0.239755,0.240378,-0.415276,0.213518,0.005420,0.282443,0.711533
85,67191,1908,3190,2585,29083,14797,15628,31199,21427,8691,5874,15287,0.762766,0.883109,0.554152,0.604917,474,18520,10767,0.028397,0.047477,0.038472,0.432841,0.220223,0.232591,-0.376940,0.227516,0.007055,0.275632,0.684986
86,65177,2551,4854,2620,31783,12896,10473,28644,21018,9032,6483,15060,0.738420,0.865351,0.542216,0.576829,596,20055,11164,0.039140,0.074474,0.040198,0.487641,0.197861,0.160686,-0.244933,0.231063,0.009144,0.307701,0.666584
87,67353,2311,3793,2631,29987,14540,14091,30274,21885,8527,6667,15251,0.762208,0.856992,0.536784,0.598949,579,18694,8245,0.034312,0.056315,0.039063,0.445221,0.215878,0.209211,-0.334462,0.226434,0.008596,0.277553,0.698896
88,60601,3267,4911,3361,25668,11154,12240,28782,19328,7591,4900,13666,0.772644,0.891586,0.563027,0.614907,666,17588,11951,0.053910,0.081038,0.055461,0.423557,0.184056,0.201977,-0.251085,0.225508,0.010990,0.290226,0.689678
89,69895,5390,8236,3544,32032,12039,8654,33984,21700,8243,5968,14443,0.776035,0.877116,0.581186,0.624966,968,22426,10380,0.077116,0.117834,0.050705,0.458287,0.172244,0.123814,-0.101109,0.206639,0.013849,0.320853,0.712524
90,58027,2507,4415,2371,25924,12819,9991,24547,19319,8172,5989,14104,0.735003,0.858032,0.530184,0.558929,700,15628,11055,0.043204,0.076085,0.040860,0.446758,0.220914,0.172178,-0.273804,0.243059,0.012063,0.269323,0.651409
91,58518,1973,3548,2083,28687,12238,9989,23848,20170,8456,6044,15336,0.736269,0.861889,0.505298,0.547404,626,17454,10800,0.033716,0.060631,0.035596,0.490225,0.209132,0.170700,-0.285485,0.262073,0.010698,0.298267,0.635122
92,58792,3344,5055,2548,27678,11347,8820,25133,19476,8145,6038,14444,0.745237,0.859590,0.523354,0.566727,757,17207,11375,0.056878,0.085981,0.043339,0.470778,0.193002,0.150020,-0.200163,0.245680,0.012876,0.292676,0.659299
93,63085,2082,4161,2680,28019,13767,12376,24917,21884,9022,7262,16116,0.726306,0.842974,0.514322,0.520837,743,16300,13796,0.033003,0.065959,0.042482,0.444147,0.218229,0.196180,-0.315447,0.255465,0.011778,0.258382,0.617857
94,63625,4058,5323,3283,26974,12228,11759,28899,20442,8159,6125,13878,0.749344,0.867709,0.549218,0.602263,727,17366,11577,0.063780,0.083662,0.051599,0.423953,0.192189,0.184817,-0.229564,0.218122,0.011426,0.272943,0.694084
95,56423,4614,5085,3378,23949,10061,9336,26638,17378,7803,4604,12834,0.751786,0.888113,0.566471,0.607554,787,16085,10424,0.081775,0.090123,0.059869,0.424455,0.178314,0.165464,-0.171880,0.227460,0.013948,0.285079,0.684095
96,61322,5151,6428,4645,27298,10400,7400,27461,19813,7837,6211,13942,0.753025,0.862839,0.543378,0.586983,970,19057,12548,0.083999,0.104824,0.075748,0.445158,0.169597,0.120674,-0.101448,0.227357,0.015818,0.310769,0.680293
97,59215,2397,4316,2213,29204,11643,9442,25673,19979,7841,5722,14544,0.758321,0.865186,0.532298,0.568977,623,18843,10810,0.040480,0.072887,0.037372,0.493186,0.196622,0.159453,-0.242709,0.245613,0.010521,0.318213,0.657636
98,55682,2142,3028,2329,24533,11992,11658,24435,18593,7656,4998,13822,0.752362,0.875705,0.527208,0.583761,508,15402,10612,0.038468,0.054380,0.041827,0.440591,0.215366,0.209367,-0.331885,0.248231,0.009123,0.276606,0.666619
99,68592,4296,6160,3939,29149,12623,12425,33565,21609,8203,5215,14519,0.784188,0.890366,0.579587,0.633368,814,20771,11115,0.062631,0.089806,0.057427,0.424962,0.184030,0.181144,-0.212736,0.211672,0.011867,0.302820,0.711357
